Gene,Order,SeqHeader,PercentMutated,NumMutated,NumPositions,,
mcyA,Chroococcales,Seq1,0,0,9751,,27714
mcyA,Chroococcales,Seq2,44.73,4362,9751,,
mcyA,Chroococcales,Seq3,32.65,3184,9751,,
mcyA,Chroococcales,Seq4,44.61,4350,9751,,
mcyA,Chroococcales,Seq5,81.25,7923,9751,,
mcyA,Chroococcales,Seq6,80.97,7895,9751,,
mcyB,Chroococcales,Seq1,0,0,6947,,21253
mcyB,Chroococcales,Seq2,65.19,4529,6947,,
mcyB,Chroococcales,Seq3,48.84,3393,6947,,
mcyB,Chroococcales,Seq4,63.98,4445,6947,,
mcyB,Chroococcales,Seq5,64.13,4455,6947,,
mcyB,Chroococcales,Seq6,63.78,4431,6947,,
mcyE,Chroococcales,Seq1,0,0,14473,,65869
mcyE,Chroococcales,Seq2,8.48,1227,14473,,
mcyE,Chroococcales,Seq3,7.95,1151,14473,,
mcyE,Chroococcales,Seq4,11.39,1648,14473,,
mcyE,Chroococcales,Seq5,3.77,545,14473,,
mcyE,Chroococcales,Seq6,8.55,1238,14473,,
mcyE,Chroococcales,Seq7,7.32,1059,14473,,
mcyE,Chroococcales,Seq8,7.95,1151,14473,,
mcyE,Chroococcales,Seq9,4.28,620,14473,,
mcyE,Chroococcales,Seq10,8.47,1226,14473,,
mcyE,Chroococcales,Seq11,8.53,1234,14473,,
mcyE,Chroococcales,Seq12,8.22,1190,14473,,
mcyE,Chroococcales,Seq13,8.22,1190,14473,,
mcyE,Chroococcales,Seq14,11.5,1664,14473,,
mcyE,Chroococcales,Seq15,8.4,1216,14473,,
mcyE,Chroococcales,Seq16,8.04,1163,14473,,
mcyE,Chroococcales,Seq17,70.05,10138,14473,,
mcyE,Chroococcales,Seq18,10.77,1559,14473,,
mcyE,Chroococcales,Seq19,8.64,1251,14473,,
mcyE,Chroococcales,Seq20,8.37,1212,14473,,
mcyE,Chroococcales,Seq21,8.44,1222,14473,,
mcyE,Chroococcales,Seq22,7.77,1124,14473,,
mcyE,Chroococcales,Seq23,7.86,1138,14473,,
mcyE,Chroococcales,Seq24,8.6,1244,14473,,
