Header	Order	Mutations
lcl|LJOX01000021.1_cds_OBQ29790.1_1381 [locus_tag=AN483_08965] [protein=glutamate-1-semialdehyde aminotransferase] [protein_id=OBQ29790.1] [location=57574..58872] [gbkey=CDS]	Nostocales	679
lcl|JACJQC010000002.1_cds_MBD2170413.1_2275 [locus_tag=H6F81_03995] [protein=aminotransferase class V-fold PLP-dependent enzyme] [protein_id=MBD2170413.1] [location=251490..252668] [gbkey=CDS]	Nostocales	631
lcl|CP001037.1_cds_ACC80593.1_1790 [locus_tag=Npun_F1941] [db_xref=InterPro:IPR005814] [protein=aminotransferase class-III] [protein_id=ACC80593.1] [location=2377342..2378661] [gbkey=CDS]	Nostocales	389
lcl|CP003659.1_cds_AFZ58712.1_3097 [locus_tag=Anacy_3308] [db_xref=InterPro:IPR004636,InterPro:IPR005814,InterPro:IPR015421,InterPro:IPR015422,InterPro:IPR015424] [protein=acetylornithine aminotransferase apoenzyme] [protein_id=AFZ58712.1] [location=3776838..3778121] [gbkey=CDS]	Nostocales	623
lcl|AP018166.1_cds_BAY04277.1_3503 [locus_tag=NIES19_35400] [protein=acetylornithine and succinylornithine aminotransferase] [protein_id=BAY04277.1] [location=complement(4060039..4061322)] [gbkey=CDS]	Nostocales	623
lcl|LJOX01000087.1_cds_OBQ27709.1_1062 [locus_tag=AN483_19300] [protein=acetylornithine aminotransferase] [protein_id=OBQ27709.1] [location=4313..5596] [gbkey=CDS]	Nostocales	644
lcl|CP001037.1_cds_ACC83544.1_4741 [locus_tag=Npun_F5214] [db_xref=InterPro:IPR000583,InterPro:IPR001347,InterPro:IPR005855] [protein=glucosamine--fructose-6-phosphate aminotransferase, isomerizing] [protein_id=ACC83544.1] [location=6452531..6454411] [gbkey=CDS]	Nostocales	744
lcl|CP003659.1_cds_AFZ58603.1_2988 [locus_tag=Anacy_3193] [db_xref=InterPro:IPR000583,InterPro:IPR001347,InterPro:IPR005855,InterPro:IPR017932] [protein=Glucosamine--fructose-6-phosphate aminotransferase (isomerizing)] [protein_id=AFZ58603.1] [location=3654763..3656658] [gbkey=CDS]	Nostocales	771
lcl|AP018166.1_cds_BAY04394.1_3620 [locus_tag=NIES19_36580] [protein=glucosamine--fructose-6-phosphate aminotransferase] [protein_id=BAY04394.1] [location=complement(4181503..4183398)] [gbkey=CDS]	Nostocales	771
lcl|CP002059.1_cds_ADI66251.1_3583 [locus_tag=Aazo_5218] [db_xref=InterPro:IPR000583,InterPro:IPR001347,InterPro:IPR005855,InterPro:IPR017932] [protein=glucosamine/fructose-6-phosphate aminotransferase, isomerizing] [protein_id=ADI66251.1] [location=complement(5340012..5341889)] [gbkey=CDS]	Nostocales	743
lcl|AP024677.1_cds_BCX07504.1_1363 [locus_tag=KatS3mg066_1363] [protein=glutamine--scyllo-inositol aminotransferase] [protein_id=BCX07504.1] [location=complement(1533100..1534194)] [gbkey=CDS]	Nostocales	635
